id,symbol,name,description,asset_type
372,BK,Bank of New York Mellon Corporation,Finanzen - Banken,stock
373,BARC.L,Barclays PLC,Finanzen - Banken,stock
374,BG.VI,BAWAG Group AG,Finanzen - Banken,stock
376,BNF.SG,BNP Paribas Fortis SA/NV,Finanzen - Banken,stock
377,BNP.PA,BNP Paribas SA,Finanzen - Banken,stock
378,2388.HK,BOC Hong Kong (Holdings) Limited,Finanzen - Banken,stock
379,BGN.MI,BPER Banca S.p.A.,Finanzen - Banken,stock
380,CABK.MC,CaixaBank SA,Finanzen - Banken,stock
381,COF,Capital One Financial Corporation,Finanzen - Banken,stock
382,C,Citigroup Inc.,Finanzen - Banken,stock
383,CFG,Citizens Financial Group; Inc.,Finanzen - Banken,stock
384,CBG.L,Close Brothers Group plc,Finanzen - Banken,stock
385,CMAB.F,Comdirect Bank AG,Finanzen - Banken,stock
386,CMA,Comerica Incorporated,Finanzen - Banken,stock
387,CBK.DE,Commerzbank AG,Finanzen - Banken,stock
388,ACA.PA,Crédit Agricole S.A.,Finanzen - Banken,stock
389,DANSKE.CO,Danske Bank A/S,Finanzen - Banken,stock
390,DBK.DE,Deutsche Bank AG,Finanzen - Banken,stock
391,PBB.DE,Deutsche Pfandbriefbank AG,Finanzen - Banken,stock
392,EDW.F,Erste Group Bank AG,Finanzen - Banken,stock
393,FMNB.F,Farmers National Banc Corp,Finanzen - Banken,stock
394,FITB,Fifth Third Bancorp,Finanzen - Banken,stock
395,FBK.MI,FinecoBank Banca Fineco S.p.A.,Finanzen - Banken,stock
396,FRCB,First Republic Bank,Finanzen - Banken,stock
397,GGAL.BA,Grupo Financiero Galicia S.A.,Finanzen - Banken,stock
398,HAB.DE,Habib Bank AG Zurich,Finanzen - Banken,stock
399,HBAN,Huntington Bancshares Inc.,Finanzen - Banken,stock
400,1398.HK,Industrial and Commercial Bank of China Limited,Finanzen - Banken,stock
401,INGA.AS,ING Groep N.V.,Finanzen - Banken,stock
402,IG.MI,Intesa Sanpaolo S.p.A.,Finanzen - Banken,stock
403,0RLA.IL,Israel Discount Bank Limited,Finanzen - Banken,stock
404,JPM,JPMorgan Chase & Co.,Finanzen - Banken,stock
405,JYSK.CO,Jyske Bank A/S,Finanzen - Banken,stock
406,KEY,KeyCorp,Finanzen - Banken,stock
407,KDB.F,Kreditanstalt für Wiederaufbau (KfW),Finanzen - Banken,stock
408,MTB,M&T Bank Corporation,Finanzen - Banken,stock
409,MB.MI,Mediobanca Banca di Credito Finanziario S.p.A.,Finanzen - Banken,stock
410,NBNKF,Nordea Bank Abp,Finanzen - Banken,stock
411,1NBA.DE,OneSavings Bank plc,Finanzen - Banken,stock
412,PNC,PNC Financial Services Group; Inc.,Finanzen - Banken,stock
413,RBI.VI,Raiffeisen Bank International AG,Finanzen - Banken,stock
414,RF,Regions Financial Corporation,Finanzen - Banken,stock
415,SEBA.F,Schweizerische Eidgenossenschaft,Finanzen - Banken,stock
416,SEB-A.ST,Skandinaviska Enskilda Banken AB,Finanzen - Banken,stock
417,SK.PA,Société Générale S.A.,Finanzen - Banken,stock
418,STT,State Street Corporation,Finanzen - Banken,stock
419,SIVBQ,SVB Financial Group,Finanzen - Banken,stock
420,SVKB.F,Svenska Handelsbanken AB (publ),Finanzen - Banken,stock
421,SWED-A.ST,Swedbank AB,Finanzen - Banken,stock
422,SYDB.CO,Sydbank A/S,Finanzen - Banken,stock
423,GS,The Goldman Sachs Group; Inc.,Finanzen - Banken,stock
424,IDVA.SG,Industrivaerden AB,Finanzen - Beteiligungsgesellschaft,stock
425,INVE-B.ST,Investor AB (Class B),Finanzen - Beteiligungsgesellschaft,stock
426,KFI1.F,KAP Beteiligungs-AG,Finanzen - Beteiligungsgesellschaft,stock
427,DBAN.SG,Deutsche Beteiligungs AG,Finanzen - Beteiligungsgesellschaften,stock
428,DEZ.DE,Deutsche Zweitmarkt AG,Finanzen - Beteiligungsgesellschaften,stock
429,NGLB.DE,Naga Group AG,Finanzen - Brokerage,stock
430,EXXRF,Exor NV,Finanzen - Dachgesellschaft,stock
431,CGM.F,Cerved Group S.p.A.,Finanzen - Finanzdienstleistungen,stock
432,ERF.PA,Eurazeo SE,Finanzen - Finanzdienstleistungen,stock
433,GBLB.BR,GBL Group SA,Finanzen - Finanzdienstleistungen,stock
434,PPX.DE,Papyrus Capital AG,Finanzen - Finanzdienstleistungen,stock
435,RJF,Raymond James Financial; Inc.,Finanzen - Finanzdienstleistungen,stock
436,RE21.F,Refinitiv PLC,Finanzen - Finanzdienstleistungen,stock
437,SYF,Synchrony Financial,Finanzen - Finanzdienstleistungen,stock
438,SCHW,The Charles Schwab Corporation,Finanzen - Finanzdienstleistungen,stock
439,ITSA4.SA,Itaúsa - Investimentos Itaú S.A.,Finanzen - Holdinggesellschaft,stock
440,KBC.VI,KBC Ancora SCA,Finanzen - Holdinggesellschaft,stock
441,JEF,Jefferies Financial Group Inc.,Finanzen - Investmentbanken,stock
442,MS,Morgan Stanley,Finanzen - Investmentbanken,stock
443,BSP.F,Berenberg European Small Cap Fd,Finanzen - Investmentfonds,stock
444,IVZ,Invesco Ltd.,Finanzen - Investmentfonds,stock
445,JUP.L,Jupiter Fund Management plc,Finanzen - Investmentfonds,stock
446,SMT.L,Scottish Mortgage Investment Trust PLC,Finanzen - Investmentfonds,stock
447,DFS,Discover Financial Services,Finanzen - Kreditkarten,stock
448,III.L,3i Group plc,Finanzen - Private Equity,stock
449,MCO,Moody's Corporation,Finanzen - Ratingagentur,stock
450,AMP,Ameriprise Financial; Inc.,Finanzen - Vermögensverwaltung,stock
451,AMUN.PA,Amundi SA,Finanzen - Vermögensverwaltung,stock
452,AZM.MI,Azimut Holding S.p.A.,Finanzen - Vermögensverwaltung,stock
453,DWS.DE,DWS Group GmbH & Co. KGaA,Finanzen - Vermögensverwaltung,stock
454,BEN,Franklin Resources; Inc.,Finanzen - Vermögensverwaltung,stock
455,NTRS,Northern Trust Corporation,Finanzen - Vermögensverwaltung,stock
456,PVQ.F,Perpetual Ltd,Finanzen - Vermögensverwaltung,stock
457,SDR.L,Schroders plc,Finanzen - Vermögensverwaltung,stock
458,STJ.L,St. James's Place plc,Finanzen - Vermögensverwaltung,stock
459,APAM.AS,a.s.r. Nederland NV,Finanzen - Versicherung,stock
460,AFL,Aflac Incorporated,Finanzen - Versicherung,stock
461,AGS.BR,Ageas S.A.,Finanzen - Versicherung,stock
462,1299.HK,AIA Group Limited,Finanzen - Versicherung,stock
463,ALV.DE,Allianz SE,Finanzen - Versicherung,stock
464,ALL,Allstate Corporation,Finanzen - Versicherung,stock
465,AIG,American International Group; Inc.,Finanzen - Versicherung,stock
466,AJG,Arthur J. Gallagher & Co.,Finanzen - Versicherung,stock
467,ASRNL.AS,ASR Nederland N.V.,Finanzen - Versicherung,stock
468,AIZ,Assicurazioni Generali S.p.A.,Finanzen - Versicherung,stock
469,AV.L,Aviva plc,Finanzen - Versicherung,stock
470,CS.PA,AXA SA,Finanzen - Versicherung,stock
471,EFC1.BE,Baloise Holding AG,Finanzen - Versicherung,stock
472,BBSE3.SA,BB Seguridade Participacoes SA,Finanzen - Versicherung,stock
473,BEZ.L,Beazley plc,Finanzen - Versicherung,stock
474,2628.HK,China Life Insurance Company Limited,Finanzen - Versicherung,stock
475,CB,Chubb Limited,Finanzen - Versicherung,stock
476,CINF,Cincinnati Financial Corporation,Finanzen - Versicherung,stock
477,CENB.F,CNP Assurances SA,Finanzen - Versicherung,stock
478,ENX.PA,Euler Hermes Group SA,Finanzen - Versicherung,stock
479,GSF.OL,Gjensidige Forsikring ASA,Finanzen - Versicherung,stock
480,LNC,Lincoln National Corporation,Finanzen - Versicherung,stock
481,MAP.MC,Mapfre; S.A.,Finanzen - Versicherung,stock
482,MMC,Marsh & McLennan Companies; Inc.,Finanzen - Versicherung,stock
483,MET,MetLife; Inc.,Finanzen - Versicherung,stock
484,2318.HK,Ping An Insurance (Group) Company of China; Ltd.,Finanzen - Versicherung,stock
485,PST.MI,Poste Italiane S.p.A.,Finanzen - Versicherung,stock
486,PFG,Principal Financial Group; Inc.,Finanzen - Versicherung,stock
487,PGR,Progressive Corporation,Finanzen - Versicherung,stock
488,PRU,Prudential Financial; Inc.,Finanzen - Versicherung,stock
489,SCR.PA,SCOR SE,Finanzen - Versicherung,stock
490,HIG,The Hartford Financial Services Group; Inc.,Finanzen - Versicherung,stock
491,IIA.VI,Vienna Insurance Group AG,Finanzen - Versicherung,stock
492,STB.OL,Storebrand ASA,Finanzen - Versicherungen,stock
493,MA,Mastercard Incorporated,Finanzen - Zahlungsabwicklung,stock
494,AXP,American Express Company,Finanzen - Zahlungsdienste,stock
495,PYPL,PayPal Holdings; Inc.,Finanzen - Zahlungsdienste,stock
496,BWO.OL,Bakkafrost P/F,Fischerei - Lachszucht,stock
497,HOLM-B.ST,Holmen AB,Forstwirtschaft - Papier und Verpackungen,stock
498,JUVE.MI,Juventus Football Club S.p.A.,Freizeit - Fußballvereine,stock
499,KINV-B.ST,Kindred Group plc,Freizeit - Glücksspiel,stock
500,MGM,MGM Resorts International,Freizeit - Hotels und Casinos,stock
501,MAR,Marriott International; Inc.,Freizeit - Hotels und Resorts,stock
502,MEL.MC,MELIÁ HOTELS INTERNATIONAL; S.A.,Freizeit - Hotels und Resorts,stock
503,KINB.XC,Kinepolis Group NV,Freizeit - Kinos,stock
504,CCL,Carnival Corporation & plc,Freizeit - Kreuzfahrt,stock
505,NCLH,Norwegian Cruise Line Holdings Ltd.,Freizeit - Kreuzfahrt,stock
506,KBX.DE,Kuoni Reisen Holding AG,Freizeit - Reisedienstleistungen,stock
507,MAT,Mattel; Inc.,Freizeit - Spielwaren,stock
508,HAS,Hasbro; Inc.,Freizeit - Spielzeug,stock
509,LYV,Live Nation Entertainment; Inc.,Freizeit - Veranstaltungsdienste,stock
510,RCL,Royal Caribbean Group,Freizeit und Tourismus - Kreuzfahrt,stock
511,AC.PA,Accor S.A.,Gastgewerbe - Hotels,stock
512,HLT,Hilton Worldwide Holdings Inc.,Gastgewerbe - Hotels,stock
513,IBS.LS,Ibersol; SGPS; S.A.,Gastgewerbe - Restaurants,stock
514,ABNB,Airbnb; Inc.,Gastgewerbe - Unterkunftsvermittlung,stock
515,DRI,Darden Restaurants; Inc.,Gastronomie - Restaurants,stock
516,CMG,Chipotle Mexican Grill; Inc.,Gastronomie - Schnellrestaurantkette,stock
517,LRC.F,Lassila & Tikanoja Oyj,Geschäftsdienstleistungen - Abfallwirtschaft,stock
518,LOOMIS.ST,Loomis AB,Geschäftsdienstleistungen - Bargeldmanagement,stock
519,UPWK,Upwork Inc.,Geschäftsdienstleistungen - Berufsdienstleistungen,stock
520,ISS.CO,ISS A/S,Geschäftsdienstleistungen - Facility Management,stock
521,RTO.L,Rentokil Initial plc,Geschäftsdienstleistungen - Facility Services,stock
522,RTO1.F,Rentokil Initial plc,Geschäftsdienstleistungen - Facility Services,stock
523,ROL,Rollins; Inc.,Geschäftsdienstleistungen - Facility Services,stock
524,PAYX,Paychex; Inc.,Geschäftsdienstleistungen - Personalmanagement,stock
525,RRU.F,Randstad N.V.,Geschäftsdienstleistungen - Personalmanagement,stock
526,SGE.SG,SGS SA,Geschäftsdienstleistungen - Prüfung und Testen,stock
527,SECU-B.ST,Securitas AB,Geschäftsdienstleistungen - Sicherheitsdienste,stock
528,CVS,CVS Health Corporation,Gesundheitswesen - Apotheken,stock
529,RADL3.SA,Raia Drogasil S.A.,Gesundheitswesen - Apotheken,stock
530,GILD,Gilead Sciences; Inc.,Gesundheitswesen - Biopharmazeutika,stock
531,GRF.MC,Grifols; S.A.,Gesundheitswesen - Biopharmazeutika,stock
532,HRZA.F,Horizon Therapeutics plc,Gesundheitswesen - Biopharmazeutika,stock
533,EDIT,Editas Medicine; Inc.,Gesundheitswesen - Biotechnologie,stock
534,EVT.DE,EVOTEC AG,Gesundheitswesen - Biotechnologie,stock
535,E7V.F,Evotec SE,Gesundheitswesen - Biotechnologie,stock
536,GMAB.CO,Genmab A/S,Gesundheitswesen - Biotechnologie,stock
537,0O26.IL,OPKO Health; Inc.,Gesundheitswesen - Biotechnologie,stock
538,PRX.AS,Pharming Group N.V.,Gesundheitswesen - Biotechnologie,stock
539,QIA.DE,Qiagen N.V.,Gesundheitswesen - Biotechnologie,stock
540,REGN,Regeneron Pharmaceuticals; Inc.,Gesundheitswesen - Biotechnologie,stock
541,RGEN,Repligen Corporation,Gesundheitswesen - Biotechnologie,stock
542,SRT.DE,Sartorius AG,Gesundheitswesen - Biotechnologie,stock
543,VRTX,Vertex Pharmaceuticals Incorporated,Gesundheitswesen - Biotechnologie,stock
544,VITR.ST,Vitrolife AB,Gesundheitswesen - Biotechnologie,stock
545,BIH.F,Biohit Oyj,Gesundheitswesen - Diagnose,stock
546,DIA.MI,Diasorin S.p.A.,Gesundheitswesen - Diagnoseprodukte,stock
547,IDXX,IDEXX Laboratories; Inc.,Gesundheitswesen - Diagnostika,stock
548,DGX,Quest Diagnostics Incorporated,Gesundheitswesen - Diagnostiklabor,stock
549,DVA,DaVita Inc.,Gesundheitswesen - Dialyse,stock
550,IQV,IQVIA Holdings Inc.,Gesundheitswesen - Forschung und Entwicklung,stock
551,ORP.PA,Orpea SA,Gesundheitswesen - Gesundheitsdienste,stock
552,PER.F,Premier; Inc.,Gesundheitswesen - Gesundheitsdienste,stock
553,UHS,Universal Health Services; Inc.,Gesundheitswesen - Gesundheitsdienste,stock
554,FRA.DE,Fresenius SE & Co. KGaA,Gesundheitswesen - Gesundheitsdienstleistungen,stock
555,RMS.PA,Ramsay Health Care Limited,Gesundheitswesen - Gesundheitsdienstleistungen,stock
556,RSH.F,Rhoen Klinikum AG,Gesundheitswesen - Gesundheitsdienstleistungen,stock
557,UNH,UnitedHealth Group Incorporated,Gesundheitswesen - Gesundheitsdienstleistungen,stock
558,AMP.MI,Amplifon S.p.A.,Gesundheitswesen - Hörgeräte,stock
559,DEMANT.CO,Demant A/S,Gesundheitswesen - Hörgeräte,stock
560,BIM.PA,Biomérieux S.A.,Gesundheitswesen - In-vitro-Diagnostika,stock
561,HCA,HCA Healthcare; Inc.,Gesundheitswesen - Krankenhaus- und Gesundheitsdienste,stock
562,CNC,Centene Corporation,Gesundheitswesen - Krankenversicherung,stock
563,CI,Cigna Corporation,Gesundheitswesen - Krankenversicherung,stock
564,HUM,Humana Inc.,Gesundheitswesen - Krankenversicherung,stock
565,MF.PA,Mutualité Française Loire - SSAM,Gesundheitswesen - Krankenversicherung,stock
566,ERFSF,Eurofins Scientific SE,Gesundheitswesen - Labor- und Diagnosedienste,stock
567,A,Agilent Technologies; Inc.,Gesundheitswesen - Labortechnik,stock
568,HSIC,Henry Schein; Inc.,Gesundheitswesen - Medizinbedarf,stock
569,NCYT.L,Novacyt S.A.,Gesundheitswesen - Medizinische Diagnose,stock
570,GN.CO,GN Store Nord A/S,Gesundheitswesen - Medizinische Geräte,stock
571,NVCR,NovoCure Limited,Gesundheitswesen - Medizinische Geräte,stock
572,QDEL,Quidel Corporation,Gesundheitswesen - Medizinische Geräte,stock
573,FME.DE,Fresenius Medical Care AG & Co. KGaA,Gesundheitswesen - Medizinische Geräte und Dienstleistungen,stock
574,BAX,Baxter International Inc.,Gesundheitswesen - Medizinprodukte,stock
575,COLO-B.CO,Coloplast A/S,Gesundheitswesen - Medizinprodukte,stock
576,COO,Cooper Companies; Inc.,Gesundheitswesen - Medizinprodukte,stock
577,PODD,Insulet Corporation,Gesundheitswesen - Medizinprodukte,stock
578,RMD,ResMed Inc.,Gesundheitswesen - Medizinprodukte,stock
579,ABT,Abbott Laboratories,Gesundheitswesen - Medizintechnik,stock
580,BDX,Becton; Dickinson and Company,Gesundheitswesen - Medizintechnik,stock
581,XRAY,DENTSPLY SIRONA Inc.,Gesundheitswesen - Medizintechnik,stock
582,DXCM,DexCom; Inc.,Gesundheitswesen - Medizintechnik,stock
583,EW,Edwards Lifesciences Corporation,Gesundheitswesen - Medizintechnik,stock
584,GETI-B.ST,Getinge AB,Gesundheitswesen - Medizintechnik,stock
585,HOLX,Hologic; Inc.,Gesundheitswesen - Medizintechnik,stock
586,PHI1.DE,Koninklijke Philips NV,Gesundheitswesen - Medizintechnik,stock
587,MDT,Medtronic plc,Gesundheitswesen - Medizintechnik,stock
588,PKN.SG,PerkinElmer; Inc.,Gesundheitswesen - Medizintechnik,stock
589,SNM.F,Siemens Healthineers AG,Gesundheitswesen - Medizintechnik,stock
590,SNL.XC,Smith & Nephew plc,Gesundheitswesen - Medizintechnik,stock
591,STAA,STAAR Surgical Company,Gesundheitswesen - Medizintechnik,stock
592,SYK,Stryker Corporation,Gesundheitswesen - Medizintechnik,stock
593,TFX,Teleflex Incorporated,Gesundheitswesen - Medizintechnik,stock
594,TMO,Thermo Fisher Scientific Inc.,Gesundheitswesen - Medizintechnik,stock
595,WAT,Waters Corporation,Gesundheitswesen - Medizintechnik,stock
596,ZBH,Zimmer Biomet Holdings; Inc.,Gesundheitswesen - Medizintechnik,stock
597,ERCG.F,EssilorLuxottica SA,Gesundheitswesen - Optik und Brillen,stock
598,CAH,Cardinal Health; Inc.,Gesundheitswesen - Pharma und Gesundheitsprodukte,stock
599,MCK,McKesson Corporation,Gesundheitswesen - Pharmagroßhandel,stock
600,AZN,AstraZeneca plc,Gesundheitswesen - Pharmazeutika,stock
601,LLY,Eli Lilly and Company,Gesundheitswesen - Pharmazeutika,stock
602,GL9.F,Galenica AG,Gesundheitswesen - Pharmazeutika,stock
603,HIK.L,Hikma Pharmaceuticals plc,Gesundheitswesen - Pharmazeutika,stock
604,IPN.PA,Ipsen S.A.,Gesundheitswesen - Pharmazeutika,stock
605,JNJ,Johnson & Johnson,Gesundheitswesen - Pharmazeutika,stock
606,MRK,Merck & Co.; Inc.,Gesundheitswesen - Pharmazeutika,stock
607,NVO,Novo Nordisk A/S,Gesundheitswesen - Pharmazeutika,stock
608,ORXOY,Orexo AB,Gesundheitswesen - Pharmazeutika,stock
609,0M2O.IL,Orion Oyj,Gesundheitswesen - Pharmazeutika,stock
610,PRGO,Perrigo Company plc,Gesundheitswesen - Pharmazeutika,stock
611,PFE,Pfizer Inc.,Gesundheitswesen - Pharmazeutika,stock
612,PIRC.MI,Pierrel S.p.A.,Gesundheitswesen - Pharmazeutika,stock
613,REC.MI,Recordati S.p.A.,Gesundheitswesen - Pharmazeutika,stock
614,RO41.F,Roche Holding AG,Gesundheitswesen - Pharmazeutika,stock
615,SKNB.F,Sanofi SA,Gesundheitswesen - Pharmazeutika,stock
616,SOBI.ST,Swedish Orphan Biovitrum AB,Gesundheitswesen - Pharmazeutika,stock
617,1093.HK,CSPC Pharmaceutical Group Limited,Gesundheitswesen - Pharmazie,stock
618,DMP.DE,Dermapharm Holding SE,Gesundheitswesen - Pharmazie,stock
619,TDOC,Teladoc Health; Inc.,Gesundheitswesen - Telemedizin,stock
620,STZ,Constellation Brands; Inc.,Getränke - Alkoholische Getränke,stock
621,ABI.BR,Anheuser-Busch InBev SA/NV,Getränke - Bier,stock
622,CARL-B.CO,Carlsberg A/S,Getränke - Bier,stock
623,TAP,Molson Coors Beverage Company,Getränke - Bier,stock
624,HEIA.AS,Heineken N.V.,Getränke - Brauereien,stock
625,CCH.L,Coca-Cola HBC AG,Getränke - Erfrischungsgetränke,stock
626,MNST,Monster Beverage Corporation,Getränke - Erfrischungsgetränke,stock
627,KDP,Keurig Dr Pepper Inc.,Getränke - Softdrinks,stock
628,KO,The Coca-Cola Company,Getränke - Softdrinks,stock
629,CPR.MI,Campari Group,Getränke - Spirituosen,stock
630,RI.PA,Pernod Ricard S.A.,Getränke - Spirituosen,stock
631,NHY.OL,Norsk Hydro ASA,Grundstoffe - Aluminium,stock
632,WAC.DE,Wacker Chemie AG,Grundstoffe - Chemikalien,stock
633,KCO.DE,K + S AG,Grundstoffe - Düngemittel,stock
634,YAR.OL,Yara International ASA,Grundstoffe - Düngemittel,stock
635,LNZ.VI,Lenzing AG,Grundstoffe - Fasern und Textilien,stock
637,VOE.VI,Voestalpine AG,Grundstoffe - Stahlprodukte,stock
638,MT.AS,ArcelorMittal,Grundstoffe - Stahlproduktion,stock
639,MTS.MC,ArcelorMittal S.A.,Grundstoffe - Stahlproduktion,stock
640,NUE,Nucor Corporation,Grundstoffe - Stahlproduktion,stock
641,ADI,Analog Devices; Inc.,Halbleiter - Analogtechnik,stock
642,AVGO,Broadcom Inc.,Halbleiter - Breitbandkommunikation,stock
643,AMAT,Applied Materials; Inc.,Halbleiter - Halbleiterausrüstung,stock
644,AMD,Advanced Micro Devices; Inc.,Halbleiter - Halbleiterprodukte,stock
645,MRVL,Marvell Technology Group Ltd.,Halbleiterindustrie,stock
646,MU,Micron Technology; Inc.,Halbleiterindustrie,stock
647,NVDA,NVIDIA Corporation,Halbleiterindustrie,stock
648,NXPI,NXP Semiconductors N.V.,Halbleiterindustrie,stock
649,ON,ON Semiconductor Corporation,Halbleiterindustrie,stock
650,IFX.DE,Infineon Technologies AG,Halbleiterindustrie - Halbleiter,stock
651,INTC,Intel Corporation,Halbleiterindustrie - Halbleiter,stock
652,RXL.PA,Rexel S.A.,Handel - Elektrogeräte,stock
653,CLX,Clorox Company,Haushalt und Körperpflege,stock
654,AOS,A. O. Smith Corporation,Herstellung - Wasseraufbereitung und Heizung,stock
655,ANI.F,Adler Real Estate AG,Immobilien,stock
656,AOMD.DE,Ado Properties S.A.,Immobilien,stock
657,ARE,Alexandria Real Estate Equities; Inc.,Immobilien,stock
658,AIV,Apartment Investment and Management Company (Aimco),Immobilien,stock
659,TOWN.VI,Aroundtown SA,Immobilien,stock
660,AVB,AvalonBay Communities; Inc.,Immobilien,stock
661,0RH1.IL,Azrieli Group Ltd,Immobilien,stock
662,1109.HK,China Resources Land Limited,Immobilien,stock
663,0101.HK,Hang Lung Group Limited,Immobilien,stock
664,0012.HK,Henderson Land Development Company Limited,Immobilien,stock
665,3IC.F,ICADE S.A.,Immobilien,stock
666,0017.HK,New World Development Company Limited,Immobilien,stock
667,0083.HK,Sino Land Company Limited,Immobilien,stock
668,0016.HK,Sun Hung Kai Properties Limited,Immobilien,stock
669,ENXB.F,Nexity SA,Immobilien - Bau und Entwicklung,stock
670,SPI.VI,S IMMO AG,Immobilien - Büroimmobilien,stock
671,SLG,SL Green Realty Corp,Immobilien - Büroimmobilien,stock
672,TLG.HM,TLG Immobilien AG,Immobilien - Büroimmobilien,stock
673,CSGP,CoStar Group; Inc.,Immobilien - Daten und Analysen,stock
674,DLR,Digital Realty Trust; Inc.,Immobilien - Datenzentren,stock
675,REG,Regency Centers Corporation,Immobilien - Einzelhandel,stock
676,UNBA.F,Unibail-Rodamco-Westfield SE,Immobilien - Einzelhandelimmobilien,stock
677,VNO,Vornado Realty Trust,Immobilien - Einzelhandelimmobilien,stock
678,FRT,Federal Realty Investment Trust,Immobilien - Einzelhandelsimmobilien,stock
679,KIM,Kimco Realty Corporation,Immobilien - Einzelhandelsimmobilien,stock
680,MAC,Macerich Company,Immobilien - Einzelhandelsimmobilien,stock
681,MRL.MC,Merlin Properties SOCIMI; S.A.,Immobilien - Einzelhandelsimmobilien,stock
682,SPG,Simon Property Group; Inc.,Immobilien - Einzelhandelsimmobilien,stock
684,MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.,Immobilien - Entwicklung und Verwaltung,stock
685,NUVA.DE,Noratis AG,Immobilien - Entwicklung und Verwaltung,stock
686,HCP,HCP; Inc.,Immobilien - Gesundheitswesenimmobilien,stock
687,VTR,Ventas; Inc.,Immobilien - Gesundheitswesenimmobilien,stock
688,WELL,Welltower Inc.,Immobilien - Gesundheitswesenimmobilien,stock
689,BXP,Boston Properties; Inc.,Immobilien - Gewerbeimmobilien,stock
690,CAI.VI,CA Immobilien Anlagen AG,Immobilien - Gewerbeimmobilien,stock
691,CAST.ST,Castellum AB,Immobilien - Gewerbeimmobilien,stock
692,CBRE,CBRE Group; Inc.,Immobilien - Gewerbeimmobilien,stock
693,COV.PA,Covivio SA,Immobilien - Gewerbeimmobilien,stock
694,DOC.VI,De Raj Group AG,Immobilien - Gewerbeimmobilien,stock
695,WILC.F,Fabege AB,Immobilien - Gewerbeimmobilien,stock
696,GFC.PA,Gecina SA,Immobilien - Gewerbeimmobilien,stock
697,COL.MC,Inmobiliaria Colonial SOCIMI SA,Immobilien - Gewerbeimmobilien,stock
698,LAND.L,Land Securities Group plc,Immobilien - Gewerbeimmobilien,stock
699,WY,Weyerhaeuser Company,Immobilien - Holz und Zellstoff,stock
700,HST,Host Hotels & Resorts; Inc.,Immobilien - Hotelimmobilien,stock
701,RDFN,Redfin Corporation,Immobilien - Immobiliendienstleistungen,stock
702,REY.MI,Reyer Venezia Mestre,Immobilien - Immobiliendienstleistungen,stock
703,IY4.F,Immobilière Dassault SA,Immobilien - Immobilienentwicklung,stock
705,INH.DE,Instone Real Estate Group AG,Immobilien - Immobilienentwicklung,stock
706,SK3.F,SK3 Group AB,Immobilien - Immobilienentwicklung,stock
707,PLD,Prologis; Inc.,Immobilien - Lagerung und Logistik,stock
708,PSA,Public Storage,Immobilien - Lagerung und Logistik,stock
709,O,Realty Income Corporation,Immobilien - Real Estate Investment Trusts,stock
710,EXR,Extra Space Storage Inc.,Immobilien - Self-Storage,stock
711,DWNI.DE,Deutsche Wohnen SE,Immobilien - Wohnimmobilien,stock
712,EQR,Equity Residential,Immobilien - Wohnimmobilien,stock
713,ESS,Essex Property Trust; Inc.,Immobilien - Wohnimmobilien,stock
714,TEG.DE,TAG Immobilien AG,Immobilien - Wohnimmobilien,stock
715,UDR,UDR; Inc.,Immobilien - Wohnimmobilien,stock
716,MAA,Mid-America Apartment Communities; Inc.,Immobilien - Wohnungsbau,stock
717,IES.DE,SLM Solutions Group AG,Industrie - 3D-Druck,stock
718,NOEJ.DE,Norma Group SE,Industrie - Autozulieferer,stock
719,UNP,Union Pacific Corporation,Industrie - Bahndienste,stock
720,VOS.DE,Vossloh AG,Industrie - Bahndienste,stock
721,WAB,Wabtec Corporation,Industrie - Bahndienste,stock
722,CCRO3.SA,CCR S.A.,Industrie - Bau und Ingenieurwesen,stock
723,FAST,Fastenal Company,Industrie - Bau- und Baustoffzulieferung,stock
724,CAT,Caterpillar Inc.,Industrie - Baumaschinen,stock
725,MHK,Mohawk Industries; Inc.,Industrie - Bodenbeläge,stock
726,SCS,Steelcase Inc.,Industrie - Büromöbel,stock
727,AKER.OL,Aker ASA,Industrie - Diversifizierte Industrie,stock
728,HDD.DE,Heidelberger Druckmaschinen AG,Industrie - Druck- und Medientechnologie,stock
729,SND.F,Schneider Electric SE,Industrie - Elektrikausrüstung,stock
730,GWW,W.W. Grainger; Inc.,Industrie - Elektrogeräte und Zubehör,stock
731,SIE.DE,Siemens AG,Industrie - Elektroindustrie,stock
732,ROK,Rockwell Automation; Inc.,Industrie - Elektrotechnik,stock
733,ABB.ST,ABB Ltd,Industrie - Elektrotechnik; Automation,stock
734,TDG,TransDigm Group Incorporated,Industrie - Flugzeugkomponenten,stock
735,JCI,Johnson Controls International plc,Industrie - Gebäudetechnik,stock
736,SPIE.PA,SPIE SA,Industrie - Gebäudetechnik,stock
737,TTK.DE,Takkt AG,Industrie - Geschäftsausstattung,stock
738,URI,United Rentals; Inc.,Industrie - Handel und Vermietung von Baugeräten,stock
739,INX.F,Interpump Group S.p.A.,Industrie - Hydrauliksysteme,stock
740,I1M.F,Indutrade AB,Industrie - Industrieausrüstung,stock
741,LIN,Linde plc,Industrie - Industriegase,stock
742,PNR,Pentair plc,Industrie - Industriegüter und -dienstleistungen,stock
743,SMIN.L,Smiths Group plc,Industrie - Industriegüter und -dienstleistungen,stock
744,STM.DE,Stabilus S.A.,Industrie - Industriegüter und -dienstleistungen,stock
